"raw","name","norm","elevation"
"Sivý vrch 1805","Sivý vrch","sivy vrch","1805"
"Ostrá 1763","Ostrá","ostra","1763"
"Pálenica difluence","Pálenica difluence","palenica difluence",
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Turbacz 1310","Turbacz","turbacz","1310"
"Poľana 1458","Poľana","polana","1458"
"Salatín 2047","Salatín","salatin","2047"
"Bobrovecký glacier","Bobrovecký glacier","bobrovecky glacier",
"Hlboký glacier","Hlboký glacier","hlboky glacier",
"Roháčsky glacier","Roháčsky glacier","rohacsky glacier",
"Ráztoka 1950","Ráztoka","raztoka","1950"
"Lysec 1830","Lysec","lysec","1830"
"Jalovecká dolina","Jalovecká dolina","jalovecka dolina",
"Parichvost glacier","Parichvost glacier","parichvost glacier",
"Podválovec glacier","Podválovec glacier","podvalovec glacier",
"Holica 1339","Holica","holica","1339"
"Veľký Choč 1611","Veľký Choč","velky choc","1611"
"Veľký Kriváň 1709","Veľký Kriváň","velky krivan","1709"
"Ďumbier 2043","Ďumbier","dumbier","2043"
"Polica 1369","Polica","polica","1369"
"Baranec 2184","Baranec","baranec","2184"
"Osobitá 1687","Osobitá","osobita","1687"
"Baníkov 2178","Baníkov","banikov","2178"
"Sivý vrch 1805","Sivý vrch","sivy vrch","1805"
"Veľký Kriváň 1709","Veľký Kriváň","velky krivan","1709"
"Veľký Choč 1611","Veľký Choč","velky choc","1611"
"Králova hoľa 1946","Králova hoľa","kralova hola","1946"
"Ďumbier 2043","Ďumbier","dumbier","2043"
"Pilsko 1557","Pilsko","pilsko","1557"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Salatín 2047","Salatín","salatin","2047"
"Osobitá 1687","Osobitá","osobita","1687"
"Baníkov 2178","Baníkov","banikov","2178"
"Baranec 2184","Baranec","baranec","2184"
"Wołowiec 2064","Wołowiec","wo owiec","2064"
"Bobrowiec 1663","Bobrowiec","bobrowiec","1663"
"Kriváň 2494","Kriváň","krivan","2494"
"Rosocha 1940","Rosocha","rosocha","1940"
"Pachoľa 2167","Pachoľa","pachola","2167"
"<strong data-start=\","<strong data-start=\","strong data start",
"Jalovecký glacier","Jalovecký glacier","jalovecky glacier",
"Hlboká dolina glacier","Hlboká dolina glacier","hlboka dolina glacier",
"Parichvost glacier","Parichvost glacier","parichvost glacier",
"<strong data-start=\","<strong data-start=\","strong data start",
"Wołowiec 2064","Wołowiec","wo owiec","2064"
"Baníkov 2178","Baníkov","banikov","2178"
"Jakubina 2194","Jakubina","jakubina","2194"
"Bystrá 2248","Bystrá","bystra","2248"
"Osobitá 1687","Osobitá","osobita","1687"
"Bobrowiec 1663","Bobrowiec","bobrowiec","1663"
"Kominiarski Wierch 1829","Kominiarski Wierch","kominiarski wierch","1829"
"Świnica 2301","Świnica","swinica","2301"
"Chochołowski glacier","Chochołowski glacier","chocho owski glacier",
"Roháčsky glacier","Roháčsky glacier","rohacsky glacier",
"Baranec 2184","Baranec","baranec","2184"
"Jamnícky glacier","Jamnícky glacier","jamnicky glacier",
"Plačlivô 2125","Plačlivô","placlivo","2125"
"Salatín 2047","Salatín","salatin","2047"
"Pilsko 1557","Pilsko","pilsko","1557"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Turbacz 1310","Turbacz","turbacz","1310"
"Ornak","Ornak","ornak",
"Rakoń 1879","Rakoń","rakon","1879"
"Grześ 1653","Grześ","grzes","1653"
"Starorobociański Wierch 2176","Starorobociański Wierch","starorobocianski wierch","2176"
"Chochołowski glacier","Chochołowski glacier","chocho owski glacier",
"Starorobociański glacier","Starorobociański glacier","starorobocianski glacier",
"Kościeliski glacier","Kościeliski glacier","koscieliski glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"<strong data-start=\","<strong data-start=\","strong data start",
"<strong data-start=\","<strong data-start=\","strong data start",
"Jamnícky glacier","Jamnícky glacier","jamnicky glacier",
"Bystrý glacier","Bystrý glacier","bystry glacier",
"Kamenistý glacier","Kamenistý glacier","kamenisty glacier",
"<strong data-start=\","<strong data-start=\","strong data start",
"Kominiarski Wierch 1829","Kominiarski Wierch","kominiarski wierch","1829"
"Jakubina 2194","Jakubina","jakubina","2194"
"Baranec 2184","Baranec","baranec","2184"
"Bystrá 2248","Bystrá","bystra","2248"
"Kamienista 2126","Kamienista","kamienista","2126"
"Ornak 1854","Ornak","ornak","1854"
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Giewont 1894","Giewont","giewont","1894"
"Świnica 2301","Świnica","swinica","2301"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Osobitá 1687","Osobitá","osobita","1687"
"Veľký Choč 1611","Veľký Choč","velky choc","1611"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Turbacz 1310","Turbacz","turbacz","1310"
"Bobrowiec 1663","Bobrowiec","bobrowiec","1663"
"Trzydniowiański Wierch 1758","Trzydniowiański Wierch","trzydniowianski wierch","1758"
"Králova hoľa 1946","Králova hoľa","kralova hola","1946"
"Ďumbier 2043","Ďumbier","dumbier","2043"
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Starorobociański Wierch 2176","Starorobociański Wierch","starorobocianski wierch","2176"
"Bystrá 2248","Bystrá","bystra","2248"
"Baranec 2184","Baranec","baranec","2184"
"Jakubiná 2194","Jakubiná","jakubina","2194"
"Nižná Bystrá 2163","Nižná Bystrá","nizna bystra","2163"
"Kamienista 2126","Kamienista","kamienista","2126"
"Ornak 1854","Ornak","ornak","1854"
"Osobitá 1687","Osobitá","osobita","1687"
"Kominiarski Wierch 1829","Kominiarski Wierch","kominiarski wierch","1829"
"Bobrowiec 1663","Bobrowiec","bobrowiec","1663"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"TAPZ KIRY","TAPZ KIRY","tapz kiry",
"Z A K O P A N E","Z A K O P A N E","z a k o p a n e",
"Kamienista 2126","Kamienista","kamienista","2126"
"Bystrá 2248","Bystrá","bystra","2248"
"Ornak 1854","Ornak","ornak","1854"
"Kominiarski Wierch 1829","Kominiarski Wierch","kominiarski wierch","1829"
"Bobrowiec 1663","Bobrowiec","bobrowiec","1663"
"Osobitá 1687","Osobitá","osobita","1687"
"Hrubý Regiel 1337","Hrubý Regiel","hruby regiel","1337"
"Łysanki 1447","Łysanki","ysanki","1447"
"Giewont 1894","Giewont","giewont","1894"
"Nosal 1206","Nosal","nosal","1206"
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Baníkov 2178","Baníkov","banikov","2178"
"Salatín 2047","Salatín","salatin","2047"
"Jakubina 2194","Jakubina","jakubina","2194"
"Králova hoľa 1946","Králova hoľa","kralova hola","1946"
"Smreczyński Wierch 2066","Smreczyński Wierch","smreczynski wierch","2066"
"Kriváň 2494","Kriváň","krivan","2494"
"Miętusi glacier","Miętusi glacier","mietusi glacier",
"Mała Łąka glacier","Mała Łąka glacier","ma a aka glacier",
"Kościeliski glacier","Kościeliski glacier","koscieliski glacier",
"Chochołowski glacier","Chochołowski glacier","chocho owski glacier",
"Havran 2152","Havran","havran","2152"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Giewont 1894","Giewont","giewont","1894"
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Z A K O P A N E","Z A K O P A N E","z a k o p a n e",
"Dolina Kościeliska","Dolina Kościeliska","dolina koscieliska",
"Kominiarski Wierch 1829","Kominiarski Wierch","kominiarski wierch","1829"
"Ďumbier 2045","Ďumbier","dumbier","2045"
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Tichá dolina Glacier","Tichá dolina Glacier","ticha dolina glacier",
"Kriváň 2494","Kriváň","krivan","2494"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Miętusia Dol. Glacier","Miętusia Dol. Glacier","mietusia dol glacier",
"Mała Łąka Glacier","Mała Łąka Glacier","ma a aka glacier",
"Dolina&nbsp;Bystrej Glacier","Dolina&nbsp;Bystrej Glacier","dolina nbsp bystrej glacier",
"Sucha Woda Glacier","Sucha Woda Glacier","sucha woda glacier",
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Turbacz 1310","Turbacz","turbacz","1310"
"Bystrá 2248","Bystrá","bystra","2248"
"Kopa Kondracka 2005","Kopa Kondracka","kopa kondracka","2005"
"Małołączniak 2096","Małołączniak","ma o aczniak","2096"
"Veľká kopa 2052","Veľká kopa","velka kopa","2052"
"Świnica 2301","Świnica","swinica","2301"
"Kościeliski Glacier","Kościeliski Glacier","koscieliski glacier",
"Sucha Woda glacier","Sucha Woda glacier","sucha woda glacier",
"Tichá glacier","Tichá glacier","ticha glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Pięciu Stawów Polskich glacier basin","Pięciu Stawów Polskich glacier basin","pieciu stawow polskich glacier basin",
"Mały Kościelec 1866","Mały Kościelec","ma y koscielec","1866"
"Kościelec 2155","Kościelec","koscielec","2155"
"Świnica 2301","Świnica","swinica","2301"
"Kozi Wierch 2291","Kozi Wierch","kozi wierch","2291"
"Rysy 2503","Rysy","rysy","2503"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Kriváň 2494","Kriváň","krivan","2494"
"Opalony Wierch 2115","Opalony Wierch","opalony wierch","2115"
"Miedziane 2233","Miedziane","miedziane","2233"
"Żółta Turnia 2087","Żółta Turnia","zo ta turnia","2087"
"Koszysta 2193","Koszysta","koszysta","2193"
"Białka glacier","Białka glacier","bia ka glacier",
"Roztoka glacier","Roztoka glacier","roztoka glacier",
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Kopa Magury 1704","Kopa Magury","kopa magury","1704"
"Giewont 1894","Giewont","giewont","1894"
"Nosal 1206","Nosal","nosal","1206"
"Gubałówka 1126","Gubałówka","guba owka","1126"
"Z A K O P A N E","Z A K O P A N E","z a k o p a n e",
"Pańszczyca glacier","Pańszczyca glacier","panszczyca glacier",
"Wielki Kopieniec 1328","Wielki Kopieniec","wielki kopieniec","1328"
"Bystrej glacier","Bystrej glacier","bystrej glacier",
"Toporowa Cyrhla","Toporowa Cyrhla","toporowa cyrhla",
"Olczyska Valley","Olczyska Valley","olczyska valley",
"Kuźnice","Kuźnice","kuznice",
"Nefcerka glacier","Nefcerka glacier","nefcerka glacier",
"Hlinský glacier","Hlinský glacier","hlinsky glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Tichý glacier","Tichý glacier","tichy glacier",
"Kriváň 2494","Kriváň","krivan","2494"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Miedziane 2233","Miedziane","miedziane","2233"
"Świnica 2301","Świnica","swinica","2301"
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Giewont 1894","Giewont","giewont","1894"
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Bystrá 2248","Bystrá","bystra","2248"
"Kamenistý glacier","Kamenistý glacier","kamenisty glacier",
"Ďumbier 2043","Ďumbier","dumbier","2043"
"Veľký Bok 1727","Veľký Bok","velky bok","1727"
"Králova hoľa 1946","Králova hoľa","kralova hola","1946"
"Krátka 2376","Krátka","kratka","2376"
"Končistá 2537","Končistá","koncista","2537"
"Pięć Stawów Polskich cirque field","Pięć Stawów Polskich cirque field","piec stawow polskich cirque field",
"Kozi Wierch 2291","Kozi Wierch","kozi wierch","2291"
"Veľká kopa&nbsp;2052","Veľká kopa&nbsp;2052","velka kopa nbsp 2052",
"Hlina glacier","Hlina glacier","hlina glacier",
"Belá river","Belá river","bela river",
"Hrubá kopa 2221","Hrubá kopa","hruba kopa","2221"
"Mnich 2068 - nunatak","Mnich 2068 - nunatak","mnich 2068 nunatak",
"Rybi Potok glacier","Rybi Potok glacier","rybi potok glacier",
"Świnica 2301","Świnica","swinica","2301"
"Kozi Wierch 2291","Kozi Wierch","kozi wierch","2291"
"Szpiglasowy Wierch 2172","Szpiglasowy Wierch","szpiglasowy wierch","2172"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Kriváň 2494","Kriváň","krivan","2494"
"Gładki Wierch 2065","Gładki Wierch","g adki wierch","2065"
"Koszysta 2193","Koszysta","koszysta","2193"
"Miedziane 2233","Miedziane","miedziane","2233"
"Żabi Szczyt Wyżni 2259","Żabi Szczyt Wyżni","zabi szczyt wyzni","2259"
"<article class=\","<article class=\","article class",
"Kôprovský štít 2363","Kôprovský štít","koprovsky stit","2363"
"Satán 2422","Satán","satan","2422"
"Tupá 2285","Tupá","tupa","2285"
"Končistá 2537","Končistá","koncista","2537"
"Rysy 2503","Rysy","rysy","2503"
"Hrubá veža 2428 - nunatak","Hrubá veža 2428 - nunatak","hruba veza 2428 nunatak",
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Pięć Stawów Polskich cirque field","Pięć Stawów Polskich cirque field","piec stawow polskich cirque field",
"Białka glacier","Białka glacier","bia ka glacier",
"Mlynický glacier","Mlynický glacier","mlynicky glacier",
"Mengusovský glacier","Mengusovský glacier","mengusovsky glacier",
"Važecký glacier","Važecký glacier","vazecky glacier",
"Tichý glacier","Tichý glacier","tichy glacier",
"Suchej Wody glacier","Suchej Wody glacier","suchej wody glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Roztoki glacier","Roztoki glacier","roztoki glacier",
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Hlinská veža 2330","Hlinská veža","hlinska veza","2330"
"Kriváň 2494","Kriváň","krivan","2494"
"Świnica 2301","Świnica","swinica","2301"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Białka Glacier","Białka Glacier","bia ka glacier",
"Rysy 2503","Rysy","rysy","2503"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Dračia veža 2252 - nunatak","Dračia veža 2252 - nunatak","dracia veza 2252 nunatak",
"Mengusovský glacier","Mengusovský glacier","mengusovsky glacier",
"Mlynický glacier","Mlynický glacier","mlynicky glacier",
"Satan 2421","Satan","satan","2421"
"Veľké Solisko 2413","Veľké Solisko","velke solisko","2413"
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Mięguszowiecki Szczyt Wielki 2438","Mięguszowiecki Szczyt Wielki","mieguszowiecki szczyt wielki","2438"
"Končistá 2537","Končistá","koncista","2537"
"Kôprovský štít 2363","Kôprovský štít","koprovsky stit","2363"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Kozi Wierch 2291","Kozi Wierch","kozi wierch","2291"
"Świnica 2301","Świnica","swinica","2301"
"Opalony Wierch 2115","Opalony Wierch","opalony wierch","2115"
"Szpiglasowy Wierch 2172","Szpiglasowy Wierch","szpiglasowy wierch","2172"
"Miedziane 2233","Miedziane","miedziane","2233"
"Kriváň 2494","Kriváň","krivan","2494"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Široká 2210","Široká","siroka","2210"
"Kôprovský štít 2363","Kôprovský štít","koprovsky stit","2363"
"Satán 2422","Satán","satan","2422"
"Mięguszowiecki Szczyt Wielki 2438","Mięguszowiecki Szczyt Wielki","mieguszowiecki szczyt wielki","2438"
"Mięguszowiecki Szczyt Czarny 2410","Mięguszowiecki Szczyt Czarny","mieguszowiecki szczyt czarny","2410"
"Rysy 2503","Rysy","rysy","2503"
"Mlynár 2170","Mlynár","mlynar","2170"
"Wołoszyn 2155","Wołoszyn","wo oszyn","2155"
"Veľká kopa 2052","Veľká kopa","velka kopa","2052"
"Mnich 2068 - nunatak","Mnich 2068 - nunatak","mnich 2068 nunatak",
"Żabi Szczyt Wyżni 2263","Żabi Szczyt Wyżni","zabi szczyt wyzni","2263"
"Roztocka Czuba 1425","Roztocka Czuba","roztocka czuba","1425"
"Rusinowa Polana","Rusinowa Polana","rusinowa polana",
"Lubań 1211","Lubań","luban","1211"
"Havran 2152","Havran","havran","2152"
"Białka glacier","Białka glacier","bia ka glacier",
"Rybi Potok glacier","Rybi Potok glacier","rybi potok glacier",
"Roztoka glacier","Roztoka glacier","roztoka glacier",
"Pięć Stawów Polskich cirque field","Pięć Stawów Polskich cirque field","piec stawow polskich cirque field",
"Mengusovský glacier","Mengusovský glacier","mengusovsky glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Tichý glacier","Tichý glacier","tichy glacier",
"Javorový glacier","Javorový glacier","javorovy glacier",
