"name_a","name_b","normalized_a","normalized_b","similarity"
"Rysy","Niżne Rysy","rysy","nizne rysy","1"
"Kostolík","Kostolík 2262 - nunatak","kostolik","kostolik 2262 nunatak","1"
"Mięguszowiecki Szczyt Wielki","Wielki Mięguszowiecki Szczyt","mieguszowiecki szczyt wielki","wielki mieguszowiecki szczyt","1"
"Vysoká","Východná Vysoká","vysoka","vychodna vysoka","1"
"Wołoszyn","Wielki Wołoszyn","wo oszyn","wielki wo oszyn","1"
"Koszysta","Wielka Koszysta","koszysta","wielka koszysta","1"
"Poľana","Łysa Polana","polana","ysa polana","1"
"Poľana","Rusinowa Polana","polana","rusinowa polana","1"
"Goły Wierch","Opalony Wierch","go y wierch","opalony wierch","1"
"Mały Kościelec","Kościelec","ma y koscielec","koscielec","1"
"Kriváň","Veľký Kriváň","krivan","velky krivan","1"
"Goły Wierch","Szpiglasowy Wierch","go y wierch","szpiglasowy wierch","1"
"Goły Wierch","Gładki Wierch","go y wierch","g adki wierch","1"
"Goły Wierch","Kasprowy Wierch","go y wierch","kasprowy wierch","1"
"Goły Wierch","Smreczyński Wierch","go y wierch","smreczynski wierch","1"
"Goły Wierch","Trzydniowiański Wierch","go y wierch","trzydniowianski wierch","1"
"Tichá glacier","Tichá dolina Glacier","ticha glacier","ticha dolina glacier","0,667"
"Miętusia glacier","Miętusia Dol. Glacier","mietusia glacier","mietusia dol glacier","0,667"
"Veľkostudený piedmont glacier","Veľkostudený glacier","velkostudeny piedmont glacier","velkostudeny glacier","0,667"
"Mengusovský glacier","Mengusovský piedmont glacier","mengusovsky glacier","mengusovsky piedmont glacier","0,667"
"Hrubá veža 2428 - nunatak","Hrubá veža 2086 - nunatak","hruba veza 2428 nunatak","hruba veza 2086 nunatak","0,6"
"Hrubá veža 2083 - nunatak","Hrubá veža 2086 - nunatak","hruba veza 2083 nunatak","hruba veza 2086 nunatak","0,6"
"Hrubá veža 2428 - nunatak","Hrubá veža 2083 - nunatak","hruba veza 2428 nunatak","hruba veza 2083 nunatak","0,6"
"Kačacia dolina glacier","Tichá dolina Glacier","kacacia dolina glacier","ticha dolina glacier","0,5"
"Wierch Poroniec","Goły Wierch","wierch poroniec","go y wierch","0,5"
"Skrajny Wołoszyn","Wołoszyn","skrajny wo oszyn","wo oszyn","0,5"
"Hlboká dolina glacier","Velická dolina Glacier","hlboka dolina glacier","velicka dolina glacier","0,5"
"Starorobociański glacier","Starorobociański W","starorobocianski glacier","starorobocianski w","0,5"
"Široká glacier","Široká","siroka glacier","siroka","0,5"
"Kačacia dolina glacier","Hlboká dolina glacier","kacacia dolina glacier","hlboka dolina glacier","0,5"
"Tichá dolina Glacier","Velická dolina Glacier","ticha dolina glacier","velicka dolina glacier","0,5"
"Tichá dolina Glacier","Hlboká dolina glacier","ticha dolina glacier","hlboka dolina glacier","0,5"
"Veľkostudený piedmont glacier","Mengusovský piedmont glacier","velkostudeny piedmont glacier","mengusovsky piedmont glacier","0,5"
"Kominiarski Wierch","Goły Wierch","kominiarski wierch","go y wierch","0,5"
"Starorobociański Wierch","Starorobociański W","starorobocianski wierch","starorobocianski w","0,5"
"Kačacia dolina glacier","Velická dolina Glacier","kacacia dolina glacier","velicka dolina glacier","0,5"
"Jarząbczy Wierch","Goły Wierch","jarzabczy wierch","go y wierch","0,5"
"Starorobociański Wierch","Goły Wierch","starorobocianski wierch","go y wierch","0,5"
"Dolina&nbsp;Bystrej Glacier","Bystrej glacier","dolina nbsp bystrej glacier","bystrej glacier","0,5"
"Hrubá veža","Hrubá veža 2086 - nunatak","hruba veza","hruba veza 2086 nunatak","0,5"
"Morskie Oko will be here","Morskie Oko","morskie oko will be here","morskie oko","0,5"
"Nižná Bystrá","Bystrá","nizna bystra","bystra","0,5"
"Hrubá veža","Hrubá veža 2083 - nunatak","hruba veza","hruba veza 2083 nunatak","0,5"
"Mięguszowiecki Szczyt Wielki","Mięguszowiecki Szczyt Czarny","mieguszowiecki szczyt wielki","mieguszowiecki szczyt czarny","0,5"
"Veľká kopa","Veľká kopa&nbsp;2052","velka kopa","velka kopa nbsp 2052","0,5"
"Hrubá veža","Hrubá veža 2428 - nunatak","hruba veza","hruba veza 2428 nunatak","0,5"
"Kozi Wierch","Goły Wierch","kozi wierch","go y wierch","0,5"
"TAPZ KIRY","Kiry","tapz kiry","kiry","0,5"
"Mięguszowiecki Szczyt Czarny","Wielki Mięguszowiecki Szczyt","mieguszowiecki szczyt czarny","wielki mieguszowiecki szczyt","0,5"
"Tatranska Javorina","TATRANSKÁ LOMNICA","tatranska javorina","tatranska lomnica","0,333"
"Veľký Baboš","Veľký Bok","velky babos","velky bok","0,333"
"Roztoka glacier","Roztoki glacier","roztoka glacier","roztoki glacier","0,333"
"Kežmarski glacier","Kežmarský glacier","kezmarski glacier","kezmarsky glacier","0,333"
"Miętusia glacier","Miętusi glacier","mietusia glacier","mietusi glacier","0,333"
"Żabi Koń","Žabí glacier","zabi kon","zabi glacier","0,333"
"Dolina Kościeliska","Dolina Białki","dolina koscieliska","dolina bia ki","0,333"
"Roztocka Czuba","Roztocka Turniczka","roztocka czuba","roztocka turniczka","0,333"
"Starorobociański Wierch","Starorobociański glacier","starorobocianski wierch","starorobocianski glacier","0,333"
"Dolina Kościeliska","Dolina Filipka","dolina koscieliska","dolina filipka","0,333"
"Hrubá veža","Hrubá kopa","hruba veza","hruba kopa","0,333"
"Bystrý glacier","Bystrej glacier","bystry glacier","bystrej glacier","0,333"
"Veľký Baboš","Veľký Kriváň","velky babos","velky krivan","0,333"
"Veľký Choč","Veľký Baboš","velky choc","velky babos","0,333"
"Veľký Choč","Veľký Kriváň","velky choc","velky krivan","0,333"
"Veľký Choč","Veľký Bok","velky choc","velky bok","0,333"
"Javorový glacier","Javorový štít","javorovy glacier","javorovy stit","0,333"
"Veľký Kriváň","Veľký Bok","velky krivan","velky bok","0,333"
"Wielki Kopieniec","Wielki Wołoszyn","wielki kopieniec","wielki wo oszyn","0,333"
"Kôprovský štít","Kôprovský glacier","koprovsky stit","koprovsky glacier","0,333"
"Huncovský štít","Huncovský glacier","huncovsky stit","huncovsky glacier","0,333"
"Dolina Filipka","Dolina Białki","dolina filipka","dolina bia ki","0,333"
"Hrubý Regiel","Hrubý vrch","hruby regiel","hruby vrch","0,333"
"Kopa Magury","Kopa Kondracka","kopa magury","kopa kondracka","0,333"
"Kežmarský štít","Kežmarský glacier","kezmarsky stit","kezmarsky glacier","0,333"
"Wielki Wołoszyn","Wielki Mięguszowiecki Szczyt","wielki wo oszyn","wielki mieguszowiecki szczyt","0,25"
"Żabi Szczyt Wyżni","Žabí glacier","zabi szczyt wyzni","zabi glacier","0,25"
"Wielki Kopieniec","Wielki Mięguszowiecki Szczyt","wielki kopieniec","wielki mieguszowiecki szczyt","0,25"
"Tomanowy Wierch Polski","Tomanowy glacier","tomanowy wierch polski","tomanowy glacier","0,25"
"Miętusia Dol. Glacier","Miętusi glacier","mietusia dol glacier","mietusi glacier","0,25"
"Hlboká dolina glacier","Hlboký glacier","hlboka dolina glacier","hlboky glacier","0,25"
"Velický glacier","Velická dolina Glacier","velicky glacier","velicka dolina glacier","0,25"
"Żabi Koń","Żabi Szczyt Wyżni","zabi kon","zabi szczyt wyzni","0,25"
"Dolina&nbsp;Bystrej Glacier","Dolina Białki","dolina nbsp bystrej glacier","dolina bia ki","0,2"
"Hrubá kopa","Hrubá veža 2086 - nunatak","hruba kopa","hruba veza 2086 nunatak","0,2"
"Hrubá kopa","Hrubá veža 2083 - nunatak","hruba kopa","hruba veza 2083 nunatak","0,2"
"Dolina&nbsp;Bystrej Glacier","Dolina Filipka","dolina nbsp bystrej glacier","dolina filipka","0,2"
"Dolina Kościeliska","Dolina&nbsp;Bystrej Glacier","dolina koscieliska","dolina nbsp bystrej glacier","0,2"
"Hrubá kopa","Hrubá veža 2428 - nunatak","hruba kopa","hruba veza 2428 nunatak","0,2"
"Wielka Koszysta","Wielki Mięguszowiecki Szczyt","wielka koszysta","wielki mieguszowiecki szczyt","0"
"Waksmundzka Przełęcz","Waksmundzki glacier","waksmundzka prze ecz","waksmundzki glacier","0"
"Kôprová dolina","Kôprovský glacier","koprova dolina","koprovsky glacier","0"
"Wielka Koszysta","Wielki Wołoszyn","wielka koszysta","wielki wo oszyn","0"
"Wielka Koszysta","Wielki Kopieniec","wielka koszysta","wielki kopieniec","0"
"Hlinský glacier","Hlinská veža","hlinsky glacier","hlinska veza","0"
"Bobrovecký glacier","Bobrowiec","bobrovecky glacier","bobrowiec","0"
"Kôprová dolina","Kôprovský štít","koprova dolina","koprovsky stit","0"
"Roztocka Turniczka","Roztoki glacier","roztocka turniczka","roztoki glacier","0"
"Tatra Mountains during the Last Glacial Maximum","TATRANSKÁ LOMNICA","tatra mountains during the last glacial maximum","tatranska lomnica","0"
"Tatra Mountains during the Last Glacial Maximum","Tatranska Javorina","tatra mountains during the last glacial maximum","tatranska javorina","0"
"Bystrá","Bystrej glacier","bystra","bystrej glacier","0"
"Bystrý glacier","Bystrá","bystry glacier","bystra","0"
"Batizovský štít","Batizovská dolina","batizovsky stit","batizovska dolina","0"
"Kežmarský štít","Kežmarski glacier","kezmarsky stit","kezmarski glacier","0"
"Baranie rohy","Baranec","baranie rohy","baranec","0"
"Plačlivé","Plačlivô","placlive","placlivo","0"
"Bielovodský glacier","Bielovodská veža","bielovodsky glacier","bielovodska veza","0"
"Kościeliska valley","Kościeliski glacier","koscieliska valley","koscieliski glacier","0"
"Roztocka Czuba","Roztoki glacier","roztocka czuba","roztoki glacier","0"
"Jalovecká dolina","Jalovecký glacier","jalovecka dolina","jalovecky glacier","0"
"Roztoka glacier","Roztocka Turniczka","roztoka glacier","roztocka turniczka","0"
"Kościelec","Kościeliski glacier","koscielec","koscieliski glacier","0"
"Kościelec","Kościeliska valley","koscielec","koscieliska valley","0"
"Roztocka Czuba","Roztoka glacier","roztocka czuba","roztoka glacier","0"
"Roháčsky glacier","Roháče","rohacsky glacier","rohace","0"
